Decimal_Year,Index
2012.295081967213,1385.14
2012.2978142076502,1376.92
2012.3005464480875,1378.53
2012.308743169399,1366.94
2012.311475409836,1371.97
2012.3142076502731,1390.69
2012.3169398907103,1399.98
2012.3196721311476,1403.36
2012.327868852459,1397.91
2012.3306010928961,1405.82
2012.3333333333333,1402.31
2012.3360655737704,1391.57
2012.3387978142077,1369.1
2012.3469945355191,1369.58
2012.3497267759562,1363.72
2012.3524590163934,1354.58
2012.3551912568305,1357.99
2012.3579234972678,1353.39
2012.3661202185792,1338.35
2012.3688524590164,1330.66
2012.3715846994535,1324.8
2012.3743169398906,1304.86
2012.377049180328,1295.22
2012.3852459016393,1315.99
2012.3879781420765,1316.63
2012.3907103825136,1318.86
2012.3934426229507,1320.68
2012.396174863388,1317.82
2012.4071038251366,1332.42
2012.4098360655737,1313.32
2012.4125683060108,1310.33
2012.4153005464482,1278.04
2012.4234972677596,1278.18
2012.4262295081967,1285.5
2012.4289617486338,1315.13
2012.431693989071,1314.99
2012.4344262295083,1325.66
2012.4426229508197,1308.93
2012.4453551912568,1324.18
2012.448087431694,1314.88
2012.450819672131,1329.1
2012.4535519125684,1342.84
2012.4617486338798,1344.78
2012.464480874317,1357.98
2012.467213114754,1355.69
2012.4699453551912,1325.51
2012.4726775956285,1335.02
2012.48087431694,1313.72
2012.483606557377,1319.99
2012.4863387978141,1331.85
2012.4890710382513,1329.04
2012.4918032786886,1362.16
2012.5,1365.51
2012.5027322404371,1374.02
2012.5081967213114,1367.58
2012.5109289617487,1354.68
2012.51912568306,1352.46
2012.5218579234972,1341.47
2012.5245901639344,1341.45
2012.5273224043715,1334.76
2012.5300546448088,1356.78
2012.5382513661202,1353.64
2012.5409836065573,1363.67
2012.5437158469945,1372.78
2012.5464480874316,1376.51
2012.549180327869,1362.66
2012.5573770491803,1350.52
2012.5601092896175,1338.31
2012.5628415300546,1337.89
2012.5655737704917,1360.02
2012.568306010929,1385.97
2012.5765027322404,1385.3
2012.5792349726776,1379.32
2012.5819672131147,1375.32
2012.5846994535518,1365.0
2012.5874316939892,1390.99
2012.5956284153006,1394.23
2012.5983606557377,1401.35
2012.6010928961748,1402.22
2012.603825136612,1402.8
2012.6065573770493,1405.87
2012.6147540983607,1404.11
2012.6174863387978,1403.93
2012.620218579235,1405.53
2012.622950819672,1415.51
2012.6256830601094,1418.16
2012.6338797814208,1418.13
2012.636612021858,1413.17
2012.639344262295,1413.49
2012.6420765027322,1402.08
2012.6448087431695,1411.13
2012.6530054644809,1410.44
2012.655737704918,1409.3
2012.6584699453551,1410.49
2012.6612021857923,1399.48
2012.6639344262296,1406.58
2012.6748633879781,1404.94
2012.6775956284152,1403.44
2012.6803278688524,1432.12
2012.6830601092897,1437.92
2012.691256830601,1429.08
2012.6939890710382,1433.56
2012.6967213114754,1436.56
2012.6994535519125,1459.99
2012.7021857923498,1465.77
2012.7103825136612,1461.19
2012.7131147540983,1459.32
2012.7158469945355,1461.05
2012.7185792349726,1460.26
2012.72131147541,1460.15
2012.7295081967213,1456.89
2012.7322404371585,1441.59
2012.7349726775956,1433.32
2012.7377049180327,1447.15
2012.74043715847,1440.67
2012.7486338797814,1444.49
2012.7513661202186,1445.75
2012.7540983606557,1450.99
2012.7568306010928,1461.4
2012.75956284153,1460.93
2012.7677595628415,1455.88
2012.7704918032787,1441.48
2012.7732240437158,1432.56
2012.775956284153,1432.84
2012.77868852459,1428.59
2012.7868852459017,1440.13
2012.7896174863388,1454.92
2012.792349726776,1460.91
2012.795081967213,1457.34
2012.7978142076502,1433.19
2012.8060109289618,1433.82
2012.808743169399,1413.11
2012.811475409836,1408.75
2012.8142076502731,1412.97
2012.8169398907103,1411.94
2012.8251366120219,1411.94
2012.827868852459,1411.94
2012.8306010928961,1412.16
2012.8333333333333,1427.59
2012.8360655737704,1414.2
2012.844262295082,1417.26
2012.8469945355191,1428.39
2012.8497267759562,1394.53
2012.8524590163934,1377.51
2012.8551912568305,1379.85
2012.863387978142,1380.03
2012.8661202185792,1374.53
2012.8688524590164,1355.49
2012.8715846994535,1353.33
2012.8743169398906,1359.88
2012.8825136612022,1386.89
2012.8852459016393,1387.81
2012.8879781420765,1391.03
2012.8934426229507,1409.15
2012.9016393442623,1406.29
2012.9043715846994,1398.94
2012.9071038251366,1409.93
2012.9098360655737,1415.95
2012.9125683060108,1416.18
2012.9207650273224,1409.46
2012.9234972677596,1407.05
2012.9262295081967,1409.28
2012.9289617486338,1413.94
2012.931693989071,1418.07
2012.9398907103825,1418.55
2012.9426229508197,1427.84
2012.9453551912568,1428.48
2012.948087431694,1419.45
2012.950819672131,1413.58
2012.9590163934427,1430.36
2012.9617486338798,1446.79
2012.964480874317,1435.81
2012.967213114754,1443.69
2012.9699453551912,1430.15
2012.9781420765028,1426.66
2012.983606557377,1419.83
2012.9863387978141,1418.1
2012.9890710382513,1402.43
2012.9972677595629,1426.19
2013.0027397260274,1462.42
2013.0054794520547,1459.37
2013.0082191780823,1466.47
2013.0164383561644,1461.89
2013.0191780821917,1457.15
2013.021917808219,1461.02
2013.0246575342467,1472.12
2013.027397260274,1472.05
2013.035616438356,1470.68
2013.0383561643835,1472.34
2013.041095890411,1472.63
2013.0438356164384,1480.94
2013.0465753424658,1485.98
2013.0575342465754,1492.56
2013.0602739726028,1494.81
2013.0630136986301,1494.82
2013.0657534246575,1502.96
2013.0739726027398,1500.18
2013.0767123287671,1507.84
2013.0794520547945,1501.96
2013.0821917808219,1498.11
2013.0849315068492,1513.17
2013.0931506849315,1495.71
2013.0958904109589,1511.29
2013.0986301369862,1512.12
2013.1013698630136,1509.39
2013.1041095890412,1517.93
2013.1123287671232,1517.01
2013.1150684931506,1519.43
2013.1178082191782,1520.33
2013.1205479452055,1521.38
2013.123287671233,1519.79
2013.1342465753426,1530.94
2013.13698630137,1511.95
2013.1397260273973,1502.42
2013.1424657534246,1515.6
2013.150684931507,1487.85
2013.1534246575343,1496.94
2013.1561643835616,1515.99
2013.158904109589,1514.68
2013.1616438356164,1518.2
2013.1698630136987,1525.2
2013.172602739726,1539.79
2013.1753424657534,1541.46
2013.1780821917807,1544.26
2013.1808219178083,1551.18
2013.1890410958904,1556.22
2013.1917808219177,1552.48
2013.194520547945,1554.52
2013.1972602739727,1563.23
2013.2,1560.7
2013.2082191780821,1552.1
2013.2109589041097,1548.34
2013.213698630137,1558.71
2013.2164383561644,1545.8
2013.2191780821918,1556.89
2013.227397260274,1551.69
2013.2301369863014,1563.77
2013.2328767123288,1562.85
2013.2356164383561,1569.19
2013.2465753424658,1562.17
2013.2493150684932,1570.25
2013.2520547945205,1553.69
2013.2547945205479,1559.98
2013.2575342465752,1553.28
2013.2657534246575,1563.07
2013.268493150685,1568.61
2013.2712328767122,1587.73
2013.2739726027398,1593.37
2013.2767123287672,1588.85
2013.2849315068493,1552.36
2013.2876712328766,1574.57
2013.2904109589042,1552.01
2013.2931506849316,1541.61
2013.295890410959,1555.25
2013.304109589041,1562.5
2013.3068493150686,1578.78
2013.309589041096,1578.79
2013.3123287671233,1585.16
2013.3150684931506,1582.24
2013.323287671233,1593.61
2013.3260273972603,1597.57
2013.3287671232877,1582.7
2013.331506849315,1597.59
2013.3342465753424,1614.42
2013.3424657534247,1617.5
2013.345205479452,1625.96
2013.3479452054794,1632.69
2013.3506849315067,1626.67
2013.3534246575343,1633.7
2013.3616438356164,1633.77
2013.3643835616438,1650.34
2013.3671232876711,1658.78
2013.3698630136987,1650.47
2013.372602739726,1667.47
2013.3808219178081,1666.29
2013.3835616438357,1669.16
2013.386301369863,1655.35
2013.3890410958904,1650.51
2013.3917808219178,1649.6
2013.4027397260274,1660.06
2013.4054794520548,1648.36
2013.4082191780822,1654.41
2013.4109589041095,1630.74
2013.4191780821918,1640.42
2013.4219178082192,1631.38
2013.4246575342465,1608.9
2013.427397260274,1622.56
2013.4301369863015,1643.38
2013.4383561643835,1642.81
2013.441095890411,1626.13
2013.4438356164383,1612.52
2013.4465753424658,1636.36
2013.4493150684932,1626.73
2013.4575342465753,1639.04
2013.4602739726026,1651.81
2013.4630136986302,1628.93
2013.4657534246576,1588.19
2013.468493150685,1592.43
2013.4767123287672,1573.09
2013.4794520547946,1588.03
2013.482191780822,1603.26
2013.4849315068493,1613.2
2013.4876712328767,1606.28
2013.495890410959,1614.96
2013.4986301369863,1614.08
2013.5013698630137,1615.41
2013.5068493150684,1631.89
2013.5150684931507,1640.46
2013.517808219178,1652.32
2013.5205479452054,1652.62
2013.5232876712328,1675.02
2013.5260273972603,1680.19
2013.5342465753424,1682.5
2013.5369863013698,1676.26
2013.5397260273974,1680.91
2013.5424657534247,1689.37
2013.545205479452,1692.09
2013.5534246575342,1695.53
2013.5561643835617,1692.39
2013.558904109589,1685.94
2013.5616438356165,1690.25
2013.5643835616438,1691.65
2013.572602739726,1685.33
2013.5753424657535,1685.96
2013.5780821917808,1685.73
2013.5808219178082,1706.87
2013.5835616438355,1709.67
2013.5917808219178,1707.14
2013.5945205479452,1697.37
2013.5972602739726,1690.91
2013.6,1697.48
2013.6027397260275,1691.42
2013.6109589041096,1689.47
2013.613698630137,1694.16
2013.6164383561643,1685.39
2013.6191780821919,1661.32
2013.6219178082192,1655.83
2013.6301369863013,1646.06
2013.6328767123289,1652.35
2013.6356164383562,1642.8
2013.6383561643836,1656.96
2013.641095890411,1663.5
2013.6493150684933,1656.78
2013.6520547945206,1630.48
2013.654794520548,1634.96
2013.6575342465753,1638.17
2013.6602739726027,1632.97
2013.6712328767123,1639.77
2013.6739726027397,1653.08
2013.676712328767,1655.08
2013.6794520547944,1655.17
2013.6876712328767,1671.71
2013.690410958904,1683.99
2013.6931506849314,1689.13
2013.695890410959,1683.42
2013.6986301369864,1687.99
2013.7068493150684,1697.6
2013.7095890410958,1704.76
2013.7123287671234,1725.52
2013.7150684931507,1722.34
2013.717808219178,1709.91
2013.7260273972602,1701.84
2013.7287671232878,1697.42
2013.731506849315,1692.77
2013.7342465753425,1698.67
2013.7369863013698,1691.75
2013.7452054794521,1681.55
2013.7479452054795,1695.0
2013.7506849315068,1693.87
2013.7534246575342,1678.66
2013.7561643835616,1690.5
2013.7643835616439,1676.12
2013.7671232876712,1655.45
2013.7698630136986,1656.4
2013.772602739726,1692.56
2013.7753424657535,1703.2
2013.7835616438356,1710.14
2013.786301369863,1698.06
2013.7890410958903,1721.54
2013.7917808219179,1733.15
2013.7945205479452,1744.5
2013.8027397260273,1744.66
2013.805479452055,1754.67
2013.8082191780823,1746.38
2013.8109589041096,1752.07
2013.813698630137,1759.77
2013.8219178082193,1762.11
2013.8246575342466,1771.95
2013.827397260274,1763.31
2013.8301369863013,1756.54
2013.8328767123287,1761.64
2013.841095890411,1767.93
2013.8438356164384,1762.97
2013.8465753424657,1770.49
2013.849315068493,1747.15
2013.8520547945207,1770.61
2013.8602739726027,1771.89
2013.86301369863,1767.69
2013.8657534246574,1782.0
2013.868493150685,1790.62
2013.8712328767124,1798.18
2013.8794520547945,1791.53
2013.8821917808218,1787.87
2013.8849315068494,1781.37
2013.8876712328768,1795.85
2013.890410958904,1804.76
2013.8986301369864,1802.48
2013.9013698630138,1802.75
2013.9041095890411,1807.23
2013.9095890410958,1805.81
2013.9178082191781,1800.9
2013.9205479452055,1795.15
2013.9232876712329,1792.81
2013.9260273972602,1785.03
2013.9287671232876,1805.09
2013.9369863013699,1808.37
2013.9397260273972,1802.62
2013.9424657534246,1782.22
2013.945205479452,1775.5
2013.9479452054795,1775.32
2013.9561643835616,1786.54
2013.958904109589,1781.0
2013.9616438356165,1810.65
2013.964383561644,1809.6
2013.9671232876713,1818.32
2013.9753424657533,1827.99
2013.978082191781,1833.32
2013.9835616438356,1842.02
2013.986301369863,1841.4
2013.9945205479453,1841.07
2013.9972602739726,1848.36
2014.0027397260274,1831.98
2014.0054794520547,1831.37
2014.013698630137,1826.77
2014.0164383561644,1837.88
2014.0191780821917,1837.49
2014.021917808219,1838.13
2014.0246575342467,1842.37
2014.0328767123287,1819.2
2014.035616438356,1838.88
2014.0383561643835,1848.38
2014.041095890411,1845.89
2014.0438356164384,1838.7
2014.054794520548,1843.8
2014.0575342465754,1844.86
2014.0602739726028,1828.46
2014.0630136986301,1790.29
2014.0712328767124,1781.56
2014.0739726027398,1792.5
2014.0767123287671,1774.2
2014.0794520547945,1794.19
2014.0821917808219,1782.59
2014.0904109589042,1741.89
2014.0931506849315,1755.2
2014.0958904109589,1751.64
2014.0986301369862,1773.43
2014.1013698630136,1797.02
2014.109589041096,1799.84
2014.1123287671232,1819.75
2014.1150684931506,1819.26
2014.1178082191782,1829.83
2014.1205479452055,1838.63
2014.131506849315,1840.76
2014.1342465753426,1828.75
2014.13698630137,1839.78
2014.1397260273973,1836.25
2014.1479452054793,1847.61
2014.150684931507,1845.12
2014.1534246575343,1845.16
2014.1561643835616,1854.29
2014.158904109589,1859.45
2014.1671232876713,1845.73
2014.1698630136987,1873.91
2014.172602739726,1873.81
2014.1753424657534,1877.03
2014.1780821917807,1878.04
2014.186301369863,1877.17
2014.1890410958904,1867.63
2014.1917808219177,1868.2
2014.194520547945,1846.34
2014.1972602739727,1841.13
2014.2054794520548,1858.83
2014.2082191780821,1872.25
2014.2109589041097,1860.77
2014.213698630137,1872.01
2014.2164383561644,1866.52
2014.2246575342465,1857.44
2014.227397260274,1865.62
2014.2301369863014,1852.56
2014.2328767123288,1849.04
2014.2356164383561,1857.62
2014.2438356164384,1872.34
2014.2465753424658,1885.52
2014.2493150684932,1890.9
2014.2520547945205,1888.77
2014.2547945205479,1865.09
2014.2630136986302,1845.04
2014.2657534246575,1851.96
2014.268493150685,1872.18
2014.2712328767122,1833.08
2014.2739726027398,1815.69
2014.282191780822,1830.61
2014.2849315068493,1842.98
2014.2876712328766,1862.31
2014.2904109589042,1864.85
2014.3013698630136,1871.89
2014.304109589041,1879.55
2014.3068493150686,1875.39
2014.309589041096,1878.61
2014.3123287671233,1863.4
2014.3205479452056,1869.43
2014.323287671233,1878.33
2014.3260273972603,1883.95
2014.3287671232877,1883.68
2014.331506849315,1881.14
2014.3397260273973,1884.66
2014.3424657534247,1867.72
2014.345205479452,1878.21
2014.3479452054794,1875.63
2014.3506849315067,1878.48
2014.358904109589,1896.65
2014.3616438356164,1897.45
2014.3643835616438,1888.53
2014.3671232876711,1870.85
2014.3698630136987,1877.86
2014.3780821917808,1885.08
2014.3808219178081,1872.83
2014.3835616438357,1888.03
2014.386301369863,1892.49
2014.3890410958904,1900.53
2014.4,1911.91
2014.4027397260274,1909.78
2014.4054794520548,1920.03
2014.4082191780822,1923.57
2014.4164383561645,1924.97
2014.4191780821918,1924.24
2014.4219178082192,1927.88
2014.4246575342465,1940.46
2014.427397260274,1949.44
2014.4356164383562,1951.27
2014.4383561643835,1950.79
2014.441095890411,1943.89
2014.4438356164383,1930.11
2014.4465753424658,1936.16
2014.454794520548,1937.78
2014.4575342465753,1941.99
2014.4602739726026,1956.98
2014.4630136986302,1959.48
2014.4657534246576,1962.87
2014.4739726027397,1962.61
2014.4767123287672,1949.98
2014.4794520547946,1959.53
2014.482191780822,1957.22
2014.4849315068493,1960.96
2014.4931506849316,1960.23
2014.495890410959,1973.32
2014.4986301369863,1974.62
2014.5013698630137,1985.44
2014.5123287671233,1977.65
2014.5150684931507,1963.71
2014.517808219178,1972.83
2014.5205479452054,1964.68
2014.5232876712328,1967.57
2014.531506849315,1977.1
2014.5342465753424,1973.28
2014.5369863013698,1981.57
2014.5397260273974,1958.12
2014.5424657534247,1978.22
2014.5506849315068,1973.63
2014.5534246575342,1983.53
2014.5561643835617,1987.01
2014.558904109589,1987.98
2014.5616438356165,1978.34
2014.5698630136985,1978.91
2014.572602739726,1969.95
2014.5753424657535,1970.07
2014.5780821917808,1930.67
2014.5808219178082,1925.15
2014.5890410958905,1938.99
2014.5917808219178,1920.21
2014.5945205479452,1920.24
2014.5972602739726,1909.57
2014.6,1931.59
2014.6082191780822,1936.92
2014.6109589041096,1933.75
2014.613698630137,1946.72
2014.6164383561643,1955.18
2014.6191780821919,1955.06
2014.627397260274,1971.74
2014.6301369863013,1981.6
2014.6328767123289,1986.51
2014.6356164383562,1992.37
2014.6383561643836,1988.4
2014.6465753424657,1997.92
2014.6493150684933,2000.02
2014.6520547945206,2000.12
2014.654794520548,1996.74
2014.6575342465753,2003.37
2014.668493150685,2002.28
2014.6712328767123,2000.72
2014.6739726027397,1997.65
2014.676712328767,2007.71
2014.6849315068494,2001.54
2014.6876712328767,1988.44
2014.690410958904,1995.69
2014.6931506849314,1997.45
2014.695890410959,1985.54
2014.704109589041,1984.13
2014.7068493150684,1998.98
2014.7095890410958,2001.57
2014.7123287671234,2011.36
2014.7150684931507,2010.4
2014.7232876712328,1994.29
2014.7260273972602,1982.77
2014.7287671232878,1998.3
2014.731506849315,1965.99
2014.7342465753425,1982.85
2014.7424657534248,1977.8
2014.7452054794521,1972.29
2014.7479452054795,1946.16
2014.7506849315068,1946.17
2014.7534246575342,1967.9
2014.7616438356165,1964.82
2014.7643835616439,1935.1
2014.7671232876712,1968.89
2014.7698630136986,1928.21
2014.772602739726,1906.13
2014.7808219178082,1874.74
2014.7835616438356,1877.7
2014.786301369863,1862.49
2014.7890410958903,1862.76
2014.7917808219179,1886.76
2014.8,1904.01
2014.8027397260273,1941.28
2014.805479452055,1927.11
2014.8082191780823,1950.82
2014.8109589041096,1964.58
2014.8191780821917,1961.63
2014.8219178082193,1985.05
2014.8246575342466,1982.3
2014.827397260274,1994.65
2014.8301369863013,2018.05
2014.8383561643836,2017.81
2014.841095890411,2012.1
2014.8438356164384,2023.57
2014.8465753424657,2031.21
2014.849315068493,2031.92
2014.8575342465754,2038.26
2014.8602739726027,2039.68
2014.86301369863,2038.25
2014.8657534246574,2039.33
2014.868493150685,2039.82
2014.876712328767,2041.32
2014.8794520547945,2051.8
2014.8821917808218,2048.72
2014.8849315068494,2052.75
2014.8876712328768,2063.5
2014.8958904109588,2069.41
2014.8986301369864,2067.03
2014.9013698630138,2072.83
2014.9068493150685,2067.56
2014.9150684931508,2053.44
2014.9178082191781,2066.55
2014.9205479452055,2074.33
2014.9232876712329,2071.92
2014.9260273972602,2075.37
2014.9342465753425,2060.31
2014.9369863013699,2059.82
2014.9397260273972,2026.14
2014.9424657534246,2035.33
2014.945205479452,2002.33
2014.9534246575342,1989.63
2014.9561643835616,1972.74
2014.958904109589,2012.89
2014.9616438356165,2061.23
2014.964383561644,2070.65
2014.972602739726,2078.54
2014.9753424657533,2082.17
2014.978082191781,2081.88
2014.9835616438356,2088.77
2014.9917808219177,2090.57
2014.9945205479453,2080.35
2014.9972602739726,2058.9
2015.0027397260274,2058.2
2015.0109589041097,2020.58
2015.013698630137,2002.61
2015.0164383561644,2025.9
2015.0191780821917,2062.14
2015.021917808219,2044.81
2015.0301369863014,2028.26
2015.0328767123287,2023.03
2015.035616438356,2011.27
2015.0383561643835,1992.67
2015.041095890411,2019.42
2015.0520547945205,2022.55
2015.054794520548,2032.12
2015.0575342465754,2063.15
2015.0602739726028,2051.82
2015.0684931506848,2057.09
2015.0712328767124,2029.55
2015.0739726027398,2002.16
2015.0767123287671,2021.25
2015.0794520547945,1994.99
2015.0876712328768,2020.85
2015.0904109589042,2050.03
2015.0931506849315,2041.51
2015.0958904109589,2062.52
2015.0986301369862,2055.47
2015.1068493150685,2046.74
2015.109589041096,2068.59
2015.1123287671232,2068.53
2015.1150684931506,2088.48
2015.1178082191782,2096.99
2015.1287671232876,2100.34
2015.131506849315,2099.68
2015.1342465753426,2097.45
2015.13698630137,2110.3
2015.145205479452,2109.66
2015.1479452054793,2115.48
2015.150684931507,2113.86
2015.1534246575343,2110.74
2015.1561643835616,2104.5
2015.164383561644,2117.39
2015.1671232876713,2107.78
2015.1698630136987,2098.53
2015.172602739726,2101.04
2015.1753424657534,2071.26
2015.1835616438357,2079.43
2015.186301369863,2044.16
2015.1890410958904,2040.24
2015.1917808219177,2065.95
2015.194520547945,2053.4
2015.2027397260274,2081.19
2015.2054794520548,2074.28
2015.2082191780821,2099.5
2015.2109589041097,2089.27
2015.213698630137,2108.1
2015.2219178082191,2104.42
2015.2246575342465,2091.5
2015.227397260274,2061.05
2015.2301369863014,2056.15
2015.2328767123288,2061.02
2015.2410958904109,2086.24
2015.2438356164384,2067.89
2015.2465753424658,2059.69
2015.2493150684932,2066.96
2015.2602739726028,2080.62
2015.2630136986302,2076.33
2015.2657534246575,2081.9
2015.268493150685,2091.18
2015.2712328767122,2102.06
2015.2794520547945,2092.43
2015.282191780822,2095.84
2015.2849315068493,2106.63
2015.2876712328766,2104.99
2015.2904109589042,2081.18
2015.2986301369863,2100.4
2015.3013698630136,2097.29
2015.304109589041,2107.96
2015.3068493150686,2112.93
2015.309589041096,2117.69
2015.317808219178,2108.92
2015.3205479452056,2114.76
2015.323287671233,2106.85
2015.3260273972603,2085.51
2015.3287671232877,2108.29
2015.33698630137,2114.49
2015.3397260273973,2089.46
2015.3424657534247,2080.15
2015.345205479452,2088.0
2015.3479452054794,2116.1
2015.3561643835617,2105.33
2015.358904109589,2099.12
2015.3616438356164,2098.48
2015.3643835616438,2121.1
2015.3671232876711,2122.73
2015.3753424657534,2129.2
2015.3780821917808,2127.83
2015.3808219178081,2125.85
2015.3835616438357,2130.82
2015.386301369863,2126.06
2015.3972602739725,2104.2
2015.4,2123.48
2015.4027397260274,2120.79
2015.4054794520548,2107.39
2015.4136986301369,2111.73
2015.4164383561645,2109.6
2015.4191780821918,2114.07
2015.4219178082192,2095.84
2015.4246575342465,2092.83
2015.4328767123288,2079.28
2015.4356164383562,2080.15
2015.4383561643835,2105.2
2015.441095890411,2108.86
2015.4438356164383,2094.11
2015.4520547945206,2084.43
2015.454794520548,2096.29
2015.4575342465753,2100.44
2015.4602739726026,2121.24
2015.4630136986302,2109.99
2015.4712328767123,2122.85
2015.4739726027397,2124.2
2015.4767123287672,2108.58
2015.4794520547946,2102.31
2015.482191780822,2101.49
2015.490410958904,2057.64
2015.4931506849316,2063.11
2015.495890410959,2077.42
2015.4986301369863,2076.78
2015.509589041096,2068.76
2015.5123287671233,2081.34
2015.5150684931507,2046.68
2015.517808219178,2051.31
2015.5205479452054,2076.62
2015.5287671232877,2099.6
2015.531506849315,2108.95
2015.5342465753424,2107.4
2015.5369863013698,2124.29
