Decimal_Year,Index
2015.5397260273974,2126.64
2015.5479452054794,2128.28
2015.5506849315068,2119.21
2015.5534246575342,2114.15
2015.5561643835617,2102.15
2015.558904109589,2079.65
2015.5671232876712,2067.64
2015.5698630136985,2093.25
2015.572602739726,2108.57
2015.5753424657535,2108.63
2015.5780821917808,2103.84
2015.5863013698631,2098.04
2015.5890410958905,2093.32
2015.5917808219178,2099.84
2015.5945205479452,2083.56
2015.5972602739726,2077.57
2015.6054794520549,2104.18
2015.6082191780822,2084.07
2015.6109589041096,2086.05
2015.613698630137,2083.39
2015.6164383561643,2091.54
2015.6246575342466,2102.44
2015.627397260274,2096.92
2015.6301369863013,2079.61
2015.6328767123289,2035.73
2015.6356164383562,1970.89
2015.6438356164383,1893.21
2015.6465753424657,1867.61
2015.6493150684933,1940.51
2015.6520547945206,1987.66
2015.654794520548,1988.87
2015.66301369863,1972.18
2015.6657534246576,1913.85
2015.668493150685,1948.86
2015.6712328767123,1951.13
2015.6739726027397,1921.22
2015.6849315068494,1969.41
2015.6876712328767,1942.04
2015.690410958904,1952.29
2015.6931506849314,1961.05
2015.7013698630137,1953.03
2015.704109589041,1978.09
2015.7068493150684,1995.31
2015.7095890410958,1990.2
2015.7123287671234,1958.03
2015.7205479452055,1966.97
2015.7232876712328,1942.74
2015.7260273972602,1938.76
2015.7287671232878,1932.24
2015.731506849315,1931.34
2015.7397260273972,1881.77
2015.7424657534248,1884.09
2015.7452054794521,1920.03
2015.7479452054795,1923.82
2015.7506849315068,1951.36
2015.7589041095891,1987.05
2015.7616438356165,1979.92
2015.7643835616439,1995.83
2015.7671232876712,2013.43
2015.7698630136986,2014.89
2015.7780821917809,2017.46
2015.7808219178082,2003.69
2015.7835616438356,1994.24
2015.786301369863,2023.86
2015.7890410958903,2033.11
2015.7972602739726,2033.66
2015.8,2030.77
2015.8027397260273,2018.94
2015.805479452055,2052.51
2015.8082191780823,2075.15
2015.8164383561643,2071.18
2015.8191780821917,2065.89
2015.8219178082193,2090.35
2015.8246575342466,2089.41
2015.827397260274,2079.36
2015.835616438356,2104.05
2015.8383561643836,2109.79
2015.841095890411,2102.31
2015.8438356164384,2099.93
2015.8465753424657,2099.2
2015.854794520548,2078.58
2015.8575342465754,2081.72
2015.8602739726027,2075.0
2015.86301369863,2045.97
2015.8657534246574,2023.04
2015.8739726027397,2053.19
2015.876712328767,2050.44
2015.8794520547945,2083.58
2015.8821917808218,2081.24
2015.8849315068494,2089.17
2015.8931506849315,2086.59
2015.8958904109588,2089.14
2015.8986301369864,2088.87
2015.9041095890411,2090.11
2015.9123287671232,2080.41
2015.9150684931508,2102.63
2015.9178082191781,2079.51
2015.9205479452055,2049.62
2015.9232876712329,2091.69
2015.9315068493152,2077.07
2015.9342465753425,2063.59
2015.9369863013699,2047.62
2015.9397260273972,2052.23
2015.9424657534246,2012.37
2015.9506849315069,2021.94
2015.9534246575342,2043.41
2015.9561643835616,2073.07
2015.958904109589,2041.89
2015.9616438356165,2005.55
2015.9698630136986,2021.15
2015.972602739726,2038.97
2015.9753424657533,2064.29
2015.978082191781,2060.99
2015.9890410958903,2056.5
2015.9917808219177,2078.36
2015.9945205479453,2063.36
2015.9972602739726,2043.94
2016.0081967213114,2012.66
2016.0109289617487,2016.71
2016.0136612021859,1990.26
2016.016393442623,1943.09
2016.01912568306,1922.03
2016.0273224043715,1923.67
2016.0300546448088,1938.68
2016.032786885246,1890.28
2016.035519125683,1921.84
2016.0382513661202,1880.33
2016.049180327869,1881.33
2016.051912568306,1859.33
2016.0546448087432,1868.99
2016.0573770491803,1906.9
2016.0655737704917,1877.08
2016.068306010929,1903.63
2016.0710382513662,1882.95
2016.0737704918033,1893.36
2016.0765027322404,1940.24
2016.0846994535518,1939.38
2016.0874316939892,1903.03
2016.0901639344263,1912.53
2016.0928961748634,1915.45
2016.0956284153006,1880.05
2016.103825136612,1853.44
2016.1065573770493,1852.21
2016.1092896174864,1851.86
2016.1120218579235,1829.08
2016.1147540983607,1864.78
2016.1256830601094,1895.58
2016.1284153005465,1926.82
2016.1311475409836,1917.83
2016.1338797814208,1917.78
2016.1420765027322,1945.5
2016.1448087431695,1921.27
2016.1475409836066,1929.8
2016.1502732240438,1951.7
2016.1530054644809,1948.05
2016.1612021857923,1932.23
2016.1639344262296,1978.35
2016.1666666666667,1986.45
2016.1693989071039,1993.4
2016.172131147541,1999.99
2016.1803278688524,2001.76
2016.1830601092897,1979.26
2016.1857923497269,1989.26
2016.188524590164,1989.57
2016.191256830601,2022.19
2016.1994535519125,2019.64
2016.2021857923498,2015.93
2016.204918032787,2027.22
2016.207650273224,2040.59
2016.2103825136612,2049.58
2016.2185792349726,2051.6
2016.22131147541,2049.8
2016.224043715847,2036.71
2016.2267759562842,2035.94
2016.2377049180327,2037.05
2016.24043715847,2055.01
2016.2431693989072,2063.95
2016.2459016393443,2059.74
2016.2486338797814,2072.78
2016.2568306010928,2066.13
2016.25956284153,2045.17
2016.2622950819673,2066.66
2016.2650273224044,2041.91
2016.2677595628415,2047.6
2016.275956284153,2041.99
2016.27868852459,2061.72
2016.2814207650274,2082.42
2016.2841530054645,2082.78
2016.2868852459017,2080.73
2016.295081967213,2094.34
2016.2978142076502,2100.8
2016.3005464480875,2102.4
2016.3032786885246,2091.48
2016.3060109289618,2091.58
2016.3142076502731,2087.79
2016.3169398907103,2091.7
2016.3196721311476,2095.15
2016.3224043715848,2075.81
2016.3251366120219,2065.3
2016.3333333333333,2081.43
2016.3360655737704,2063.37
2016.3387978142077,2051.12
2016.3415300546449,2050.63
2016.344262295082,2057.14
2016.3524590163934,2058.69
2016.3551912568305,2084.39
2016.3579234972678,2064.46
2016.360655737705,2064.11
2016.363387978142,2046.61
2016.3715846994535,2066.66
2016.3743169398906,2047.21
2016.377049180328,2047.63
2016.379781420765,2040.04
2016.3825136612022,2052.32
2016.3907103825136,2048.04
2016.3934426229507,2076.06
2016.396174863388,2090.54
2016.3989071038252,2090.1
2016.4016393442623,2099.06
2016.4125683060108,2096.96
2016.4153005464482,2099.33
2016.4180327868853,2105.26
2016.4207650273224,2099.13
2016.4289617486338,2109.41
2016.431693989071,2112.13
2016.4344262295083,2119.12
2016.4371584699454,2115.48
2016.4398907103825,2096.07
2016.448087431694,2079.06
2016.450819672131,2075.32
2016.4535519125684,2071.5
2016.4562841530055,2077.99
2016.4590163934427,2071.22
2016.467213114754,2083.25
2016.4699453551912,2088.9
2016.4726775956285,2085.45
2016.4754098360656,2113.32
2016.4781420765028,2037.41
2016.4863387978141,2000.54
2016.4890710382513,2036.09
2016.4918032786886,2070.77
2016.4945355191257,2098.86
2016.4972677595629,2102.95
2016.5081967213114,2088.55
2016.5109289617487,2099.73
2016.5136612021859,2097.9
2016.516393442623,2129.9
2016.5245901639344,2137.16
2016.5273224043715,2152.14
2016.5300546448088,2152.43
2016.532786885246,2163.75
2016.535519125683,2161.74
2016.5437158469945,2166.89
2016.5464480874316,2163.78
2016.549180327869,2173.02
2016.551912568306,2165.17
2016.5546448087432,2175.03
2016.5628415300546,2168.48
2016.5655737704917,2169.18
2016.568306010929,2166.58
2016.5710382513662,2170.06
2016.5737704918033,2173.6
2016.5819672131147,2170.84
2016.5846994535518,2157.03
2016.5874316939892,2163.79
2016.5901639344263,2164.25
2016.5928961748634,2182.87
2016.6010928961748,2180.89
2016.603825136612,2181.74
2016.6065573770493,2175.49
2016.6092896174864,2185.79
2016.6120218579235,2184.05
2016.620218579235,2190.15
2016.622950819672,2178.15
2016.6256830601094,2182.22
2016.6284153005465,2187.02
2016.6311475409836,2183.87
2016.639344262295,2182.64
2016.6420765027322,2186.9
2016.6448087431695,2175.44
2016.6475409836066,2172.47
2016.6502732240438,2169.04
2016.6584699453551,2180.38
2016.6612021857923,2176.12
2016.6639344262296,2170.95
2016.6666666666667,2170.86
2016.6693989071039,2179.98
2016.6803278688524,2186.48
2016.6830601092897,2186.16
2016.6857923497269,2181.3
2016.688524590164,2127.81
2016.6967213114754,2159.04
2016.6994535519125,2127.02
2016.7021857923498,2125.77
2016.704918032787,2147.26
2016.707650273224,2139.16
2016.7158469945355,2139.12
2016.7185792349726,2139.76
2016.72131147541,2163.12
2016.724043715847,2177.18
2016.7267759562842,2164.69
2016.7349726775956,2146.1
2016.7377049180327,2159.93
2016.74043715847,2171.37
2016.7431693989072,2151.13
2016.7459016393443,2168.27
2016.7540983606557,2161.2
2016.7568306010928,2150.49
2016.75956284153,2159.73
2016.7622950819673,2160.77
2016.7650273224044,2153.74
2016.7732240437158,2163.66
2016.775956284153,2136.73
2016.77868852459,2139.18
2016.7814207650274,2132.55
2016.7841530054645,2132.98
2016.792349726776,2126.5
2016.795081967213,2139.6
2016.7978142076502,2144.29
2016.8005464480875,2141.34
2016.8032786885246,2141.16
2016.811475409836,2151.33
2016.8142076502731,2143.16
2016.8169398907103,2139.43
2016.8196721311476,2133.04
2016.8224043715848,2126.41
2016.8306010928961,2126.15
2016.8333333333333,2111.72
2016.8360655737704,2097.94
2016.8387978142077,2088.66
2016.8415300546449,2085.18
2016.8497267759562,2131.52
2016.8524590163934,2139.56
2016.8551912568305,2163.26
2016.8579234972678,2167.48
2016.860655737705,2164.45
2016.8688524590164,2164.2
2016.8715846994535,2180.39
2016.8743169398906,2176.94
2016.877049180328,2187.12
2016.879781420765,2181.9
2016.8879781420765,2198.18
2016.8907103825136,2202.94
2016.8934426229507,2204.72
2016.8989071038252,2213.35
2016.9071038251366,2201.72
2016.9098360655737,2204.66
2016.9125683060108,2198.81
2016.9153005464482,2191.08
2016.9180327868853,2191.95
2016.9262295081967,2204.71
2016.9289617486338,2212.23
2016.931693989071,2241.35
2016.9344262295083,2246.19
2016.9371584699454,2259.53
2016.9453551912568,2256.96
2016.948087431694,2271.72
2016.950819672131,2253.28
2016.9535519125684,2262.03
2016.9562841530055,2258.07
2016.964480874317,2262.53
2016.967213114754,2270.76
2016.9699453551912,2265.18
2016.9726775956285,2260.96
2016.9754098360656,2263.79
2016.9863387978141,2268.88
2016.9890710382513,2249.92
2016.9918032786886,2249.26
2016.9945355191257,2238.83
2017.0054794520547,2257.83
2017.0082191780823,2270.75
2017.0109589041097,2269.0
2017.013698630137,2276.98
2017.021917808219,2268.9
2017.0246575342467,2268.9
2017.027397260274,2275.32
2017.0301369863014,2270.44
2017.0328767123287,2274.64
2017.0438356164384,2267.89
2017.0465753424658,2271.89
2017.0493150684931,2263.69
2017.0520547945205,2271.31
2017.0602739726028,2265.2
2017.0630136986301,2280.07
2017.0657534246575,2298.37
2017.0684931506848,2296.68
2017.0712328767124,2294.69
2017.0794520547945,2280.9
2017.0821917808219,2278.87
2017.0849315068492,2279.55
2017.0876712328768,2280.85
2017.0904109589042,2297.42
2017.0986301369862,2292.56
2017.1013698630136,2293.08
2017.1041095890412,2294.67
2017.1068493150685,2307.87
2017.109589041096,2316.1
2017.1178082191782,2328.25
2017.1205479452055,2337.58
2017.123287671233,2349.25
2017.1260273972603,2347.22
2017.1287671232876,2351.16
2017.1397260273973,2365.38
2017.1424657534246,2362.82
2017.145205479452,2363.81
2017.1479452054793,2367.34
2017.1561643835616,2369.75
2017.158904109589,2363.64
2017.1616438356164,2395.96
2017.164383561644,2381.92
2017.1671232876713,2383.12
2017.1753424657534,2375.31
2017.1780821917807,2368.39
2017.1808219178083,2362.98
2017.1835616438357,2364.87
2017.186301369863,2372.6
2017.194520547945,2373.47
2017.1972602739727,2365.45
2017.2,2385.26
2017.2027397260274,2381.38
2017.2054794520548,2378.25
2017.213698630137,2373.47
2017.2164383561644,2344.02
2017.2191780821918,2348.45
2017.2219178082191,2345.96
2017.2246575342465,2343.98
2017.2328767123288,2341.59
2017.2356164383561,2358.57
2017.2383561643835,2361.13
2017.2410958904109,2368.06
2017.2438356164384,2362.72
2017.2520547945205,2358.84
2017.2547945205479,2360.16
2017.2575342465752,2352.95
2017.2602739726028,2357.49
2017.2630136986302,2355.54
2017.2712328767122,2357.16
2017.2739726027398,2353.78
2017.2767123287672,2344.93
2017.2794520547945,2328.95
2017.2904109589042,2349.01
2017.2931506849316,2342.19
2017.295890410959,2338.17
2017.2986301369863,2355.84
2017.3013698630136,2348.69
2017.309589041096,2374.15
2017.3123287671233,2388.61
2017.3150684931506,2387.45
2017.317808219178,2388.77
2017.3205479452056,2384.2
2017.3287671232877,2388.33
2017.331506849315,2391.17
2017.3342465753424,2388.13
2017.33698630137,2389.52
2017.3397260273973,2399.29
2017.3479452054794,2399.38
2017.3506849315067,2396.92
2017.3534246575343,2399.63
2017.3561643835617,2394.44
2017.358904109589,2390.9
2017.3671232876711,2402.32
2017.3698630136987,2400.67
2017.372602739726,2357.03
2017.3753424657534,2365.72
2017.3780821917808,2381.73
2017.386301369863,2394.02
2017.3890410958904,2398.42
2017.3917808219178,2404.39
2017.3945205479451,2415.07
2017.3972602739725,2415.82
2017.4082191780822,2412.91
2017.4109589041095,2411.8
2017.4136986301369,2430.06
2017.4164383561645,2439.07
2017.4246575342465,2436.1
2017.427397260274,2429.33
2017.4301369863015,2433.14
2017.4328767123288,2433.79
2017.4356164383562,2431.77
2017.4438356164383,2429.39
2017.4465753424658,2440.35
2017.4493150684932,2437.92
2017.4520547945206,2432.46
2017.454794520548,2433.15
2017.4630136986302,2453.46
2017.4657534246576,2437.03
2017.468493150685,2435.61
2017.4712328767123,2434.5
2017.4739726027397,2438.3
2017.482191780822,2439.07
2017.4849315068493,2419.38
2017.4876712328767,2440.69
2017.490410958904,2419.7
2017.4931506849316,2423.41
2017.5013698630137,2429.01
2017.5068493150684,2432.54
2017.509589041096,2409.75
2017.5123287671233,2425.18
2017.5205479452054,2427.43
2017.5232876712328,2425.53
2017.5260273972603,2443.25
2017.5287671232877,2447.83
2017.531506849315,2459.27
2017.5397260273974,2459.14
2017.5424657534247,2460.61
2017.545205479452,2473.83
2017.5479452054794,2473.45
2017.5506849315068,2472.54
2017.558904109589,2469.91
2017.5616438356165,2477.13
2017.5643835616438,2477.83
2017.5671232876712,2475.42
2017.5698630136985,2472.1
2017.5780821917808,2470.3
2017.5808219178082,2476.35
2017.5835616438355,2477.57
2017.5863013698631,2472.16
2017.5890410958905,2476.83
2017.5972602739726,2480.91
2017.6,2474.92
2017.6027397260275,2474.02
2017.6054794520549,2438.21
2017.6082191780822,2441.32
2017.6164383561643,2465.84
2017.6191780821919,2464.61
2017.6219178082192,2468.11
2017.6246575342466,2430.01
2017.627397260274,2425.55
2017.6356164383562,2428.37
2017.6383561643836,2452.51
2017.641095890411,2444.04
2017.6438356164383,2438.97
2017.6465753424657,2443.05
2017.654794520548,2444.24
2017.6575342465753,2446.3
2017.6602739726027,2457.59
2017.66301369863,2471.65
2017.6657534246576,2476.55
2017.676712328767,2457.85
2017.6794520547944,2465.54
2017.682191780822,2465.1
2017.6849315068494,2461.43
2017.6931506849314,2488.11
2017.695890410959,2496.48
2017.6986301369864,2498.37
2017.7013698630137,2495.62
2017.704109589041,2500.23
2017.7123287671234,2503.87
2017.7150684931507,2506.65
2017.717808219178,2508.24
2017.7205479452055,2500.6
2017.7232876712328,2502.22
2017.731506849315,2496.66
2017.7342465753425,2496.84
2017.7369863013698,2507.04
2017.7397260273972,2510.06
2017.7424657534248,2519.36
2017.7506849315068,2529.12
2017.7534246575342,2534.58
2017.7561643835616,2537.74
2017.7589041095891,2552.07
2017.7616438356165,2549.33
2017.7698630136986,2544.73
2017.772602739726,2550.64
2017.7753424657535,2555.24
2017.7780821917809,2550.93
2017.7808219178082,2553.17
2017.7890410958903,2557.64
2017.7917808219179,2559.36
2017.7945205479452,2561.26
2017.7972602739726,2562.1
2017.8,2575.21
2017.8082191780823,2564.98
2017.8109589041096,2569.13
2017.813698630137,2557.15
2017.8164383561643,2560.4
2017.8191780821917,2581.07
2017.827397260274,2572.83
2017.8301369863013,2575.26
2017.8328767123287,2579.36
2017.835616438356,2579.85
2017.8383561643836,2587.84
2017.8465753424657,2591.13
2017.849315068493,2590.64
2017.8520547945207,2594.38
2017.854794520548,2584.62
2017.8575342465754,2582.3
2017.8657534246574,2584.84
2017.868493150685,2578.87
2017.8712328767124,2564.62
2017.8739726027397,2585.64
2017.876712328767,2578.85
2017.8849315068494,2582.14
2017.8876712328768,2599.03
2017.890410958904,2597.08
2017.8958904109588,2602.42
2017.9041095890411,2601.42
2017.9068493150685,2627.04
2017.9095890410958,2626.07
2017.9123287671232,2647.58
2017.9150684931508,2642.22
2017.9232876712329,2639.44
2017.9260273972602,2629.57
2017.9287671232876,2629.27
2017.9315068493152,2636.98
2017.9342465753425,2651.5
2017.9424657534246,2659.99
2017.945205479452,2664.11
2017.9479452054795,2662.85
2017.9506849315069,2652.01
2017.9534246575342,2675.81
2017.9616438356165,2690.16
2017.964383561644,2681.47
2017.9671232876713,2679.25
2017.9698630136986,2684.57
2017.972602739726,2683.34
2017.9835616438356,2680.5
2017.986301369863,2682.62
2017.9890410958903,2687.54
2017.9917808219177,2673.61
2018.0027397260274,2695.81
2018.0054794520547,2713.06
2018.0082191780823,2723.99
2018.0109589041097,2743.15
2018.0191780821917,2747.71
2018.021917808219,2751.29
2018.0246575342467,2748.23
2018.027397260274,2767.56
2018.0301369863014,2786.24
2018.041095890411,2776.42
2018.0438356164384,2802.56
2018.0465753424658,2798.03
2018.0493150684931,2810.3
2018.0575342465754,2832.97
2018.0602739726028,2839.13
2018.0630136986301,2837.54
2018.0657534246575,2839.25
2018.0684931506848,2872.87
2018.0767123287671,2853.53
2018.0794520547945,2822.43
2018.0821917808219,2823.81
2018.0849315068492,2821.98
2018.0876712328768,2762.13
2018.0958904109589,2648.94
2018.0986301369862,2695.14
2018.1013698630136,2681.66
2018.1041095890412,2581.0
2018.1068493150685,2619.55
2018.1150684931506,2656.0
2018.1178082191782,2662.94
2018.1205479452055,2698.63
2018.123287671233,2731.2
2018.1260273972603,2732.22
2018.13698630137,2716.26
2018.1397260273973,2701.33
2018.1424657534246,2703.96
2018.145205479452,2747.3
2018.1534246575343,2779.6
2018.1561643835616,2744.28
2018.158904109589,2713.83
2018.1616438356164,2677.67
2018.164383561644,2691.25
2018.172602739726,2720.94
2018.1753424657534,2728.12
2018.1780821917807,2726.8
2018.1808219178083,2738.97
2018.1835616438357,2786.57
2018.1917808219177,2783.02
2018.194520547945,2765.31
2018.1972602739727,2749.48
2018.2,2747.33
2018.2027397260274,2752.01
2018.2109589041097,2712.92
2018.213698630137,2716.94
2018.2164383561644,2711.93
2018.2191780821918,2643.69
2018.2219178082191,2588.26
2018.2301369863014,2658.55
2018.2328767123288,2612.62
2018.2356164383561,2605.0
2018.2383561643835,2640.87
2018.2493150684932,2581.88
2018.2520547945205,2614.45
2018.2547945205479,2644.69
2018.2575342465752,2662.84
2018.2602739726028,2604.47
2018.268493150685,2613.16
2018.2712328767122,2656.87
2018.2739726027398,2642.19
2018.2767123287672,2663.99
2018.2794520547945,2656.3
2018.2876712328766,2677.84
2018.2904109589042,2706.39
2018.2931506849316,2708.64
2018.295890410959,2693.13
2018.2986301369863,2670.14
2018.3068493150686,2670.29
2018.309589041096,2634.56
2018.3123287671233,2639.4
2018.3150684931506,2666.94
2018.317808219178,2669.91
2018.3260273972603,2648.05
2018.3287671232877,2654.8
2018.331506849315,2635.67
2018.3342465753424,2629.73
2018.33698630137,2663.42
2018.345205479452,2672.63
2018.3479452054794,2671.92
2018.3506849315067,2697.79
2018.3534246575343,2723.07
2018.3561643835617,2727.72
2018.3643835616438,2730.13
2018.3671232876711,2711.45
2018.3698630136987,2722.46
2018.372602739726,2720.13
2018.3753424657534,2712.97
2018.3835616438357,2733.01
2018.386301369863,2724.44
2018.3890410958904,2733.29
2018.3917808219178,2727.76
2018.3945205479451,2721.33
2018.4054794520548,2689.86
2018.4082191780822,2724.01
2018.4109589041095,2705.27
2018.4136986301369,2734.62
2018.4219178082192,2746.87
2018.4246575342465,2748.8
2018.427397260274,2772.35
2018.4301369863015,2770.37
2018.4328767123288,2779.03
2018.441095890411,2782.0
2018.4438356164383,2786.85
2018.4465753424658,2775.63
2018.4493150684932,2782.49
2018.4520547945206,2779.66
2018.4602739726026,2773.75
2018.4630136986302,2762.59
2018.4657534246576,2767.32
2018.468493150685,2749.76
2018.4712328767123,2754.88
2018.4794520547946,2717.07
2018.482191780822,2723.06
2018.4849315068493,2699.63
2018.4876712328767,2716.31
2018.490410958904,2718.37
2018.4986301369863,2726.71
2018.5013698630137,2713.22
2018.5068493150684,2736.61
2018.509589041096,2759.82
2018.517808219178,2784.17
2018.5205479452054,2793.84
2018.5232876712328,2774.02
2018.5260273972603,2798.29
2018.5287671232877,2801.31
2018.5369863013698,2798.43
2018.5397260273974,2809.55
2018.5424657534247,2815.62
2018.545205479452,2804.49
2018.5479452054794,2801.83
2018.5561643835617,2806.98
2018.558904109589,2820.4
2018.5616438356165,2846.07
2018.5643835616438,2837.44
2018.5671232876712,2818.82
2018.5753424657535,2802.6
2018.5780821917808,2816.29
2018.5808219178082,2813.36
2018.5835616438355,2827.22
2018.5863013698631,2840.35
2018.5945205479452,2850.4
2018.5972602739726,2858.45
2018.6,2857.7
2018.6027397260275,2853.58
2018.6054794520549,2833.28
2018.613698630137,2821.93
2018.6164383561643,2839.96
2018.6191780821919,2818.37
2018.6219178082192,2840.69
2018.6246575342466,2850.13
2018.6328767123289,2857.05
2018.6356164383562,2862.96
2018.6383561643836,2861.82
2018.641095890411,2856.98
2018.6438356164383,2874.69
2018.6520547945206,2896.74
2018.654794520548,2897.52
2018.6575342465753,2914.04
2018.6602739726027,2901.13
2018.66301369863,2901.52
2018.6739726027397,2896.72
2018.676712328767,2888.6
2018.6794520547944,2878.05
2018.682191780822,2871.68
2018.690410958904,2877.13
2018.6931506849314,2887.89
2018.695890410959,2888.92
2018.6986301369864,2904.18
2018.7013698630137,2904.98
2018.7095890410958,2888.8
2018.7123287671234,2904.31
2018.7150684931507,2907.95
2018.717808219178,2930.75
2018.7205479452055,2929.67
2018.7287671232878,2919.37
2018.731506849315,2915.56
2018.7342465753425,2905.97
2018.7369863013698,2914.0
2018.7397260273972,2913.98
2018.7479452054795,2924.59
2018.7506849315068,2923.43
2018.7534246575342,2925.51
2018.7561643835616,2901.61
2018.7589041095891,2885.57
2018.7671232876712,2884.43
2018.7698630136986,2880.34
2018.772602739726,2785.68
2018.7753424657535,2728.37
